StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Q37,Q7,Q8,Q8_4_TEXT,Q35,Q35_7_TEXT,Q11,Q10,Q1,Condition
2018-11-01 13:30:48,2018-11-01 13:31:11,IP Address,97.81.149.142,100,23,True,2018-11-01 13:31:11,R_2y4qrHqfIlWl22F,,,,,36.54840087890625,-82.561798095703125,anonymous,EN,Yes- I consent,,,,,,26,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:30:22,2018-11-01 13:31:11,IP Address,70.127.195.236,100,49,True,2018-11-01 13:31:12,R_XpmTc0lVNk7BBGp,,,,,27.739105224609375,-82.64350128173828125,anonymous,EN,Yes- I consent,7.742,29.964,33.557,2,3,31,Male,,Caucasian,,Maybe,Somewhere in-between,,1
2018-11-01 13:27:00,2018-11-01 13:31:12,IP Address,108.190.182.143,100,252,True,2018-11-01 13:31:12,R_a8XLYKGFhgfINu9,,,,,28.8213043212890625,-82.26129913330078125,anonymous,EN,Yes- I consent,230.112,230.112,231.254,1,5,45,Female,,Asian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:30:45,2018-11-01 13:31:13,IP Address,73.237.199.167,100,28,True,2018-11-01 13:31:14,R_SBsrhlOTr7LcngR,,,,,33.9058074951171875,-84.1802978515625,anonymous,EN,Yes- I consent,,,,,,22,Male,,Black/African,,Yes,Lean Democrat,Yes,2
2018-11-01 13:30:04,2018-11-01 13:31:21,IP Address,70.127.62.224,100,76,True,2018-11-01 13:31:21,R_5z5tWl5D7J3yUA9,,,,,28.1479034423828125,-82.037200927734375,anonymous,EN,Yes- I consent,42.247,42.247,45.891,1,3,50,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:30:48,2018-11-01 13:31:24,IP Address,173.72.137.231,100,35,True,2018-11-01 13:31:24,R_1LXTI6XkYQgJxb5,,,,,38.268798828125,-77.54759979248046875,anonymous,EN,Yes- I consent,,,,,,32,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:29:31,2018-11-01 13:31:25,IP Address,69.115.243.89,100,114,True,2018-11-01 13:31:26,R_2XhTPobEih4oD1T,,,,,41.0341949462890625,-74.517303466796875,anonymous,EN,Yes- I consent,3.256,48.975,49.79,4,3,59,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:31:14,2018-11-01 13:31:36,IP Address,74.133.12.71,100,21,True,2018-11-01 13:31:36,R_1ITxc6vnZhyHB1h,,,,,38.9940948486328125,-84.641998291015625,anonymous,EN,Yes- I consent,,,,,,28,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:31:13,2018-11-01 13:31:51,IP Address,99.102.123.35,100,38,True,2018-11-01 13:31:51,R_2CvWjkmbvROGk9I,,,,,34.880706787109375,-92.2303009033203125,anonymous,EN,Yes- I consent,,,,,,34,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:31:31,2018-11-01 13:31:54,IP Address,76.235.97.124,100,23,True,2018-11-01 13:31:54,R_2wRdXbrPIHp4Odw,,,,,43.0774993896484375,-89.3831024169921875,anonymous,EN,Yes- I consent,,,,,,22,Male,,Other - Please specify,Mixed,Yes,Lean Democrat,Yes,2
2018-11-01 13:30:45,2018-11-01 13:31:58,IP Address,99.189.158.204,100,73,True,2018-11-01 13:31:58,R_1eERQjklno5euUQ,,,,,35.5751953125,-97.63849639892578125,anonymous,EN,Yes- I consent,35.362,35.362,38.642,1,3,38,Female,,Black/African,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:30:58,2018-11-01 13:32:00,IP Address,47.183.200.198,100,62,True,2018-11-01 13:32:01,R_2PpnGLkMmTzx2Yc,,,,,33.073394775390625,-97.30930328369140625,anonymous,EN,Yes- I consent,37.085,37.085,37.913,1,3,26,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:30:49,2018-11-01 13:32:17,IP Address,198.179.137.227,100,88,True,2018-11-01 13:32:18,R_RUiuc7mlfGEDT9f,,,,,44.9799957275390625,-93.26380157470703125,anonymous,EN,Yes- I consent,42.007,42.007,44.997,1,3,31,Male,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:31:39,2018-11-01 13:32:20,IP Address,192.12.221.51,100,40,True,2018-11-01 13:32:20,R_1KvxH00Vu33QoEk,,,,,40.28509521484375,-75.952301025390625,anonymous,EN,Yes- I consent,,,,,,24,Female,,Black/African,,Yes,Lean Democrat,Yes,2
2018-11-01 13:29:47,2018-11-01 13:32:26,IP Address,99.203.21.231,100,159,True,2018-11-01 13:32:26,R_1LpqCzsgf28kyzr,,,,,36.072601318359375,-79.79199981689453125,anonymous,EN,Yes- I consent,114.797,117.343,118.615,6,3,37,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:31:40,2018-11-01 13:32:32,IP Address,66.192.25.226,100,51,True,2018-11-01 13:32:32,R_2BfDZPjqw4Zwfxc,,,,,35.2053985595703125,-89.80359649658203125,anonymous,EN,Yes- I consent,22.819,22.819,32.772,1,3,26,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:31:57,2018-11-01 13:32:47,IP Address,70.20.51.134,100,49,True,2018-11-01 13:32:47,R_262LiLyY290whOV,,,,,44.8242034912109375,-68.79180145263671875,anonymous,EN,Yes- I consent,,,,,,50,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:30:51,2018-11-01 13:32:48,IP Address,184.89.219.81,100,117,True,2018-11-01 13:32:49,R_1PR7wTOxEraALKd,,,,,28.5525054931640625,-81.7574005126953125,anonymous,EN,Yes- I consent,62.954,62.954,63.97,1,3,21,Male,,Caucasian,,No,Somewhere in-between,No,1
2018-11-01 13:31:33,2018-11-01 13:32:56,IP Address,70.5.31.1,100,82,True,2018-11-01 13:32:56,R_PBXPdOerRlFa2B3,,,,,32.442596435546875,-96.23000335693359375,anonymous,EN,Yes- I consent,38.112,38.112,39.935,1,3,22,Female,,Other - Please specify,hispanic,No,Somewhere in-between,No,1
2018-11-01 13:31:54,2018-11-01 13:33:07,IP Address,68.205.145.7,100,72,True,2018-11-01 13:33:07,R_3e2Meow2MNimTwl,,,,,28.3672027587890625,-80.74649810791015625,anonymous,EN,Yes- I consent,,,,,,61,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:31:56,2018-11-01 13:33:11,IP Address,73.246.14.11,100,75,True,2018-11-01 13:33:11,R_1qVT49reyaokUQv,,,,,42.3668975830078125,-87.94519805908203125,anonymous,EN,Yes- I consent,39.825,41.407,42.333,6,3,55,Female,,Caucasian,,No,Lean Democrat,No,1
2018-11-01 13:31:43,2018-11-01 13:33:13,IP Address,76.104.1.15,100,89,True,2018-11-01 13:33:13,R_1gbVLADVgAAVkeU,,,,,37.2700042724609375,-77.40380096435546875,anonymous,EN,Yes- I consent,2.937,44.083,44.714,5,3,46,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:29:03,2018-11-01 13:33:14,IP Address,173.163.82.225,100,250,True,2018-11-01 13:33:14,R_6gKaGJ6Bz9pnHnH,,,,,39.81829833984375,-76.24990081787109375,anonymous,EN,Yes- I consent,,,,,,40,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:31:18,2018-11-01 13:33:14,IP Address,107.208.243.132,100,116,True,2018-11-01 13:33:15,R_Ze3yrcNzCqLvcD7,,,,,31.8545074462890625,-106.53299713134765625,anonymous,EN,Yes- I consent,62.665,62.665,65.618,1,3,69,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:29:50,2018-11-01 13:33:33,IP Address,66.99.96.10,100,222,True,2018-11-01 13:33:33,R_1j6RtDIn28FAAkF,,,,,39.7725067138671875,-89.68890380859375,anonymous,EN,Yes- I consent,193.061,193.061,195.858,1,3,29,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:31:55,2018-11-01 13:33:36,IP Address,142.196.231.97,100,100,True,2018-11-01 13:33:36,R_2aIV0JJvGHJaB9f,,,,,28.65130615234375,-81.20659637451171875,anonymous,EN,Yes- I consent,3.836,59.241,60.678,4,3,32,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:33:10,2018-11-01 13:33:39,IP Address,192.184.124.4,100,28,True,2018-11-01 13:33:39,R_22mmA9XcdobYkFL,,,,,39.738800048828125,-104.40830230712890625,anonymous,EN,Yes- I consent,,,,,,38,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:28:35,2018-11-01 13:33:49,IP Address,76.6.82.67,100,313,True,2018-11-01 13:33:53,R_3CBqWN7bYEbgB9A,,,,,32.568603515625,-96.26760101318359375,anonymous,EN,Yes- I consent,,,,,,38,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:31:43,2018-11-01 13:33:52,IP Address,172.126.0.46,100,128,True,2018-11-01 13:33:53,R_3kjDEPw9GR4Y8gV,,,,,34.0756072998046875,-89.88770294189453125,anonymous,EN,Yes- I consent,,,,,,46,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:32:40,2018-11-01 13:33:49,IP Address,75.137.152.180,100,69,True,2018-11-01 13:33:53,R_1PUzGRzD2TbCFMS,,,,,32.9015045166015625,-84.3323974609375,anonymous,EN,Yes- I consent,32.137,32.137,35.886,1,3,38,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:31:49,2018-11-01 13:33:53,IP Address,68.10.164.103,100,124,True,2018-11-01 13:33:54,R_3npBz6BshFz0o9Q,,,,,36.8585968017578125,-76.2686004638671875,anonymous,EN,Yes- I consent,,,,,,34,Female,,Black/African,,Yes,Lean Democrat,Yes,2
2018-11-01 13:32:58,2018-11-01 13:33:55,IP Address,141.214.17.234,100,57,True,2018-11-01 13:33:55,R_b9gCAT5vMyuA5u9,,,,,42.30419921875,-83.7068023681640625,anonymous,EN,Yes- I consent,,,,,,25,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:33:36,2018-11-01 13:34:02,IP Address,73.158.79.156,100,25,True,2018-11-01 13:34:02,R_QnrKUSX4GJrDnDX,,,,,37.35009765625,-121.9853973388671875,anonymous,EN,Yes- I consent,,,,,,38,Female,,Asian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:31:48,2018-11-01 13:34:03,IP Address,173.31.98.116,100,134,True,2018-11-01 13:34:03,R_10PlMyCNWf0pIdd,,,,,41.9105987548828125,-91.714202880859375,anonymous,EN,Yes- I consent,,,,,,50,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:33:23,2018-11-01 13:34:04,IP Address,73.96.104.139,100,40,True,2018-11-01 13:34:04,R_D1B04eFvzd0FSBX,,,,,45.5287017822265625,-122.63629913330078125,anonymous,EN,Yes- I consent,,,,,,30,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:30:14,2018-11-01 13:34:09,IP Address,76.220.76.169,100,234,True,2018-11-01 13:34:10,R_OkA0aub7baJQ2pr,,,,,38.0030975341796875,-121.91719818115234375,anonymous,EN,Yes- I consent,41.282,41.282,42.884,1,3,51,Male,,Asian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:33:28,2018-11-01 13:34:20,IP Address,50.81.178.92,100,52,True,2018-11-01 13:34:21,R_3pbw4uKdBN4kR8T,,,,,32.536895751953125,-84.927398681640625,anonymous,EN,Yes- I consent,,,,,,27,Male,,Black/African,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:32:10,2018-11-01 13:34:30,IP Address,173.81.116.50,100,140,True,2018-11-01 13:34:30,R_308KiXuJMgPmrlI,,,,,38.34979248046875,-81.632598876953125,anonymous,EN,Yes- I consent,47.13,47.13,91.276,1,3,43,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:34:01,2018-11-01 13:34:34,IP Address,174.197.24.2,100,33,True,2018-11-01 13:34:34,R_3FQllJ7eXFMWGd0,,,,,42.2342987060546875,-88.30680084228515625,anonymous,EN,Yes- I consent,,,,,,39,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:32:30,2018-11-01 13:34:40,IP Address,71.84.233.244,100,129,True,2018-11-01 13:34:40,R_8vJnpjYcVIhNkIx,,,,,34.0657958984375,-118.085296630859375,anonymous,EN,Yes- I consent,,,,,,41,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:33:13,2018-11-01 13:34:48,IP Address,76.218.210.249,100,94,True,2018-11-01 13:34:48,R_31z8KsmzPa3RvDE,,,,,37.7194976806640625,-122.44110107421875,anonymous,EN,Yes- I consent,,,,,,21,Female,,Asian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:34:25,2018-11-01 13:34:49,IP Address,170.12.232.250,100,23,True,2018-11-01 13:34:49,R_2AHKCzdblc8eET1,,,,,27.8737945556640625,-82.6399993896484375,anonymous,EN,Yes- I consent,,,,,,37,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:33:30,2018-11-01 13:34:52,IP Address,24.0.80.81,100,82,True,2018-11-01 13:34:52,R_3CCSrIATtZF28OB,,,,,39.9871978759765625,-74.16010284423828125,anonymous,EN,Yes- I consent,2.491,43.961,44.959,6,3,26,Female,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:33:32,2018-11-01 13:34:54,IP Address,156.145.1.17,100,81,True,2018-11-01 13:34:54,R_cTnKAeNDt74QG53,,,,,40.98779296875,-73.86299896240234375,anonymous,EN,Yes- I consent,59.532,59.532,60.431,1,3,29,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:33:53,2018-11-01 13:34:58,IP Address,136.63.108.120,100,65,True,2018-11-01 13:34:58,R_1gRA9x0pPiowchi,,,,,39.0565032958984375,-94.59290313720703125,anonymous,EN,Yes- I consent,39.419,39.419,40.596,1,3,45,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:32:42,2018-11-01 13:34:58,IP Address,73.153.52.95,100,136,True,2018-11-01 13:34:59,R_1Ovu6y5K0cUyiZb,,,,,39.825897216796875,-104.9113006591796875,anonymous,EN,Yes- I consent,6.901,66.009,67.215,6,3,25,Female,,Black/African,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:33:28,2018-11-01 13:34:59,IP Address,170.140.213.76,100,91,True,2018-11-01 13:34:59,R_3kIkggcpuZV6nTE,,,,,33.795196533203125,-84.324798583984375,anonymous,EN,Yes- I consent,56.559,56.559,68.869,1,3,41,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:34:29,2018-11-01 13:35:01,IP Address,192.110.200.50,100,31,True,2018-11-01 13:35:01,R_cGfhf0p4U7y1fNf,,,,,42.7295989990234375,-94.67369842529296875,anonymous,EN,Yes- I consent,,,,,,33,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:32:23,2018-11-01 13:35:04,IP Address,73.144.24.143,100,160,True,2018-11-01 13:35:04,R_2382FskLEnGz0OE,,,,,42.3376007080078125,-83.125396728515625,anonymous,EN,Yes- I consent,55.754,55.754,58.084,1,3,31,Male,,Black/African,,No,Lean Democrat,Yes,1
2018-11-01 13:34:24,2018-11-01 13:35:11,IP Address,174.192.14.118,100,47,True,2018-11-01 13:35:11,R_1FmKJ0O6Ys3bWyh,,,,,42.7949981689453125,-71.2256011962890625,anonymous,EN,Yes- I consent,,,,,,40,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:34:09,2018-11-01 13:35:22,IP Address,69.85.214.226,100,72,True,2018-11-01 13:35:22,R_3HpQToYKEoNoDCz,,,,,30.4156036376953125,-84.1869964599609375,anonymous,EN,Yes- I consent,47.492,47.492,48.492,1,3,42,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:34:10,2018-11-01 13:35:30,IP Address,69.29.110.131,100,79,True,2018-11-01 13:35:30,R_2ZTACBvvcyspcd8,,,,,30.6923980712890625,-92.2736968994140625,anonymous,EN,Yes- I consent,29.688,29.688,58.631,1,3,30,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:33:55,2018-11-01 13:35:33,IP Address,162.194.76.35,100,97,True,2018-11-01 13:35:33,R_1PcoHagKMQGX2Dm,,,,,42.2422027587890625,-83.18070220947265625,anonymous,EN,Yes- I consent,9.819,53.896,55.438,2,3,27,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:30:17,2018-11-01 13:35:33,IP Address,199.116.174.105,100,315,True,2018-11-01 13:35:33,R_bgrpN9lqsvyGgpz,,,,,39.01800537109375,-77.53900146484375,anonymous,EN,Yes- I consent,275.27,275.27,291.389,1,3,34,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:34:54,2018-11-01 13:35:37,IP Address,207.144.188.146,100,42,True,2018-11-01 13:35:37,R_1i3bMdssABk51ZG,,,,,34.0247039794921875,-80.9532012939453125,anonymous,EN,Yes- I consent,,,,,,52,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:33:09,2018-11-01 13:35:40,IP Address,207.255.249.68,100,150,True,2018-11-01 13:35:40,R_xt1h1vEfFXJu5Fv,,,,,40.9217987060546875,-77.05049896240234375,anonymous,EN,Yes- I consent,99.484,99.484,103.77,1,3,61,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:35:14,2018-11-01 13:36:05,IP Address,47.215.24.169,100,51,True,2018-11-01 13:36:05,R_2PB6t93PkTmt9sL,,,,,40.33160400390625,-94.8759002685546875,anonymous,EN,Yes- I consent,,,,,,52,Female,,Caucasian,,Maybe,Lean Republican,Yes,2
2018-11-01 13:35:11,2018-11-01 13:36:07,IP Address,206.255.0.117,100,55,True,2018-11-01 13:36:07,R_DvLspSUIUDvWPdL,,,,,32.5128936767578125,-94.79540252685546875,anonymous,EN,Yes- I consent,,,,,,27,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:35:00,2018-11-01 13:36:17,IP Address,172.58.41.8,100,76,True,2018-11-01 13:36:17,R_3GkZcQPjNk7dg3P,,,,,47.4485015869140625,-122.28099822998046875,anonymous,EN,Yes- I consent,6.867,45.836,46.542,9,3,31,Male,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:34:41,2018-11-01 13:36:19,IP Address,205.173.105.220,100,98,True,2018-11-01 13:36:20,R_2c61iZetaVAeo4y,,,,,33.8878936767578125,-84.290496826171875,anonymous,EN,Yes- I consent,67.438,70.941,71.611,3,3,30,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:35:19,2018-11-01 13:36:27,IP Address,206.248.239.250,100,67,True,2018-11-01 13:36:27,R_1eshzOM1t3XRWq2,,,,,37.9626007080078125,-78.84100341796875,anonymous,EN,Yes- I consent,39.369,41.886,42.456,3,3,41,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:36:17,2018-11-01 13:36:40,IP Address,67.133.97.99,100,23,True,2018-11-01 13:36:41,R_21vqDG6jPw6DiWb,,,,,39.7339935302734375,-105.02590179443359375,anonymous,EN,Yes- I consent,,,,,,31,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:35:44,2018-11-01 13:36:52,IP Address,72.47.75.251,100,68,True,2018-11-01 13:36:52,R_PYBPWyTd8JiayOd,,,,,35.8329925537109375,-90.696502685546875,anonymous,EN,Yes- I consent,40.542,44.196,45.019,2,3,34,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:36:14,2018-11-01 13:36:59,IP Address,73.228.127.163,100,45,True,2018-11-01 13:37:00,R_UT8DjIgiObOdDAR,,,,,40.4647064208984375,-111.63320159912109375,anonymous,EN,Yes- I consent,,,,,,23,Female,,Caucasian,,No,Lean Democrat,No,2
2018-11-01 13:36:09,2018-11-01 13:37:01,IP Address,66.38.28.100,100,52,True,2018-11-01 13:37:02,R_3iyiRQ79U1Lm4n9,,,,,36.695098876953125,-86.85939788818359375,anonymous,EN,Yes- I consent,,,,,,66,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:35:52,2018-11-01 13:37:03,IP Address,64.63.136.18,100,70,True,2018-11-01 13:37:03,R_2adEj4gUcjaa0ed,,,,,26.27850341796875,-80.11679840087890625,anonymous,EN,Yes- I consent,29.363,29.363,45.479,1,3,41,Female,,Black/African,,Yes,Lean Democrat,Yes,1
2018-11-01 13:36:34,2018-11-01 13:37:14,IP Address,75.68.247.158,100,39,True,2018-11-01 13:37:14,R_RDiJZQ3Aa33ky4N,,,,,43.8972930908203125,-69.97789764404296875,anonymous,EN,Yes- I consent,,,,,,32,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:37:47,2018-11-01 13:38:08,IP Address,24.146.131.64,100,21,True,2018-11-01 13:38:09,R_3Pc4Hmbo3QF1ZgQ,,,,,40.94610595703125,-73.8668975830078125,anonymous,EN,Yes- I consent,,,,,,31,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:37:37,2018-11-01 13:38:11,IP Address,74.95.93.137,100,34,True,2018-11-01 13:38:11,R_YY7BMKxKKtwieIN,,,,,39.264495849609375,-76.62239837646484375,anonymous,EN,Yes- I consent,,,,,,36,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:35:18,2018-11-01 13:38:13,IP Address,66.27.186.62,100,175,True,2018-11-01 13:38:14,R_3ndfX4zDadbITP2,,,,,34.1558990478515625,-116.431304931640625,anonymous,EN,Yes- I consent,65.501,65.501,72.828,1,3,50,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:37:27,2018-11-01 13:38:43,IP Address,24.95.184.162,100,75,True,2018-11-01 13:38:43,R_3248rJ8gWPoZPD3,,,,,38.4795074462890625,-82.6602020263671875,anonymous,EN,Yes- I consent,41.325,41.325,42.9,1,3,34,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:37:46,2018-11-01 13:38:49,IP Address,47.156.22.137,100,63,True,2018-11-01 13:38:49,R_1rpoEI5PMfanQZc,,,,,34.28460693359375,-118.4398956298828125,anonymous,EN,Yes- I consent,,,,,,29,Female,,Other - Please specify,"HISPANIC/SPANISH ",Maybe,Lean Democrat,Yes,2
2018-11-01 13:37:49,2018-11-01 13:38:53,IP Address,216.249.144.81,100,64,True,2018-11-01 13:38:53,R_STwnosdXScnEwG5,,,,,36.609893798828125,-88.30319976806640625,anonymous,EN,Yes- I consent,29.95,29.95,37.638,1,5,33,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:37:53,2018-11-01 13:39:09,IP Address,66.244.80.125,100,75,True,2018-11-01 13:39:09,R_1IY35Agoc8zZj22,,,,,39.140106201171875,-86.50830078125,anonymous,EN,Yes- I consent,38.044,44.245,45.359,2,3,23,Female,,"Black/African,Caucasian",,No,Lean Democrat,,1
