StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Q37,Q7,Q8,Q8_4_TEXT,Q35,Q35_7_TEXT,Q11,Q10,Q1,Condition
2018-11-01 13:39:28,2018-11-01 13:39:46,IP Address,24.13.174.184,100,17,True,2018-11-01 13:39:46,R_A6zQrGeKaDOtTI5,,,,,41.887603759765625,-87.63680267333984375,anonymous,EN,Yes- I consent,,,,,,24,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:38:56,2018-11-01 13:39:52,IP Address,165.219.245.62,100,55,True,2018-11-01 13:39:52,R_OOjZzPSGz4wuhjP,,,,,43.1945953369140625,-89.2024993896484375,anonymous,EN,Yes- I consent,20.762,20.762,37.962,1,3,37,Male,,Caucasian,,No,Lean Republican,No,1
2018-11-01 13:39:57,2018-11-01 13:40:24,IP Address,72.90.179.123,100,26,True,2018-11-01 13:40:24,R_33E9nj94fEak5ej,,,,,40.7904052734375,-74.02459716796875,anonymous,EN,Yes- I consent,,,,,,27,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:39:11,2018-11-01 13:40:30,IP Address,107.77.253.3,100,78,True,2018-11-01 13:40:30,R_2P5wBcAcKu100nQ,,,,,28.6343994140625,-81.622100830078125,anonymous,EN,Yes- I consent,,,,,,32,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:40:07,2018-11-01 13:40:40,IP Address,206.248.17.202,100,32,True,2018-11-01 13:40:40,R_30dCLtinCo3C6BB,,,,,37.2908935546875,-98.01799774169921875,anonymous,EN,Yes- I consent,,,,,,49,Male,,Caucasian,,No,Lean Democrat,No,2
2018-11-01 13:37:29,2018-11-01 13:40:46,IP Address,50.82.50.247,100,196,True,2018-11-01 13:40:46,R_1r0xeT86OqMqMtC,,,,,42.065704345703125,-93.69280242919921875,anonymous,EN,Yes- I consent,44.543,44.543,46.215,1,3,31,Female,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:39:53,2018-11-01 13:40:57,IP Address,96.231.32.39,100,64,True,2018-11-01 13:40:58,R_2SuIs2d3pBW4tSr,,,,,39.045501708984375,-76.92420196533203125,anonymous,EN,Yes- I consent,,,,,,31,Female,,Asian,,Maybe,Lean Democrat,No,2
2018-11-01 13:39:17,2018-11-01 13:41:02,IP Address,132.239.85.116,100,105,True,2018-11-01 13:41:02,R_3QMj3gS2ptzCZz4,,,,,32.8473052978515625,-117.274200439453125,anonymous,EN,Yes- I consent,54.599,54.599,68.037,1,3,31,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:36:32,2018-11-01 13:41:08,IP Address,209.50.139.253,100,275,True,2018-11-01 13:41:08,R_2w78Ta6gIXmvqDf,,,,,40.9008026123046875,-75.11150360107421875,anonymous,EN,Yes- I consent,35.08,35.08,36.329,1,3,40,Male,,Caucasian,,Maybe,Lean Democrat,Yes,1
2018-11-01 13:39:19,2018-11-01 13:41:08,IP Address,76.243.113.111,100,108,True,2018-11-01 13:41:09,R_1ptJP0YLWPqE5Qj,,,,,41.588897705078125,-81.5453033447265625,anonymous,EN,Yes- I consent,51.026,51.026,59.787,1,3,22,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:40:40,2018-11-01 13:41:11,IP Address,68.59.23.65,100,31,True,2018-11-01 13:41:11,R_21HhIeBk3SFx3kG,,,,,42.3755950927734375,-83.10849761962890625,anonymous,EN,Yes- I consent,,,,,,33,Female,,Black/African,,Yes,Lean Democrat,Yes,2
2018-11-01 13:39:47,2018-11-01 13:41:23,IP Address,68.37.57.254,100,96,True,2018-11-01 13:41:23,R_3mleBQ1WmdzTl7e,,,,,42.6710968017578125,-82.9994964599609375,anonymous,EN,Yes- I consent,14.938,52.664,54.891,3,3,49,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:40:54,2018-11-01 13:41:24,IP Address,73.47.58.182,100,30,True,2018-11-01 13:41:25,R_1GCcpaA7Poeka2v,,,,,42.3347015380859375,-71.03749847412109375,anonymous,EN,Yes- I consent,,,,,,26,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:40:57,2018-11-01 13:41:26,IP Address,24.229.183.111,100,29,True,2018-11-01 13:41:26,R_2zdN3LSE2lcS3b8,,,,,40.699798583984375,-75.487396240234375,anonymous,EN,Yes- I consent,,,,,,31,Male,,Asian,,Maybe,Somewhere in-between,No,2
2018-11-01 13:40:12,2018-11-01 13:41:30,IP Address,24.61.239.239,100,77,True,2018-11-01 13:41:30,R_2OPSeSbtrOfBACX,,,,,42.2617950439453125,-72.25830078125,anonymous,EN,Yes- I consent,21.988,34.523,46.203,2,3,43,Male,,Caucasian,,Maybe,Lean Democrat,Yes,1
2018-11-01 13:41:17,2018-11-01 13:41:38,IP Address,108.5.233.30,100,21,True,2018-11-01 13:41:39,R_sYUIroCxQxbyuwF,,,,,40.72210693359375,-74.04689788818359375,anonymous,EN,Yes- I consent,,,,,,27,Male,,Caucasian,,No,Somewhere in-between,No,2
2018-11-01 13:39:58,2018-11-01 13:41:46,IP Address,74.78.76.43,100,108,True,2018-11-01 13:41:46,R_2ARa9Yfsq8c4S7d,,,,,44.6551971435546875,-68.886199951171875,anonymous,EN,Yes- I consent,59.27,59.27,60.761,1,3,73,Male,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:40:07,2018-11-01 13:41:52,IP Address,184.195.207.10,100,105,True,2018-11-01 13:41:53,R_2xEImLq7pwkMr50,,,,,41.727203369140625,-86.2447967529296875,anonymous,EN,Yes- I consent,11.817,57.493,59.525,3,3,28,Male,,Caucasian,,No,Somewhere in-between,Yes,1
2018-11-01 13:41:03,2018-11-01 13:41:56,IP Address,98.10.13.84,100,52,True,2018-11-01 13:41:56,R_2w4CN4nfv1KHY9q,,,,,43.0718994140625,-77.09760284423828125,anonymous,EN,Yes- I consent,,,,,,68,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:41:48,2018-11-01 13:42:06,IP Address,74.66.215.59,100,18,True,2018-11-01 13:42:07,R_BJ7Zqyof0vHbvkl,,,,,40.766693115234375,-73.8240966796875,anonymous,EN,Yes- I consent,,,,,,29,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:31:10,2018-11-01 13:42:17,IP Address,47.199.50.10,100,666,True,2018-11-01 13:42:17,R_Ti1C04v4MF2I7HX,,,,,28.2129058837890625,-82.68070220947265625,anonymous,EN,Yes- I consent,21.712,43.175,48.101,3,3,51,Female,,Black/African,,Yes,Lean Democrat,Yes,1
2018-11-01 13:40:35,2018-11-01 13:42:17,IP Address,162.40.216.198,100,101,True,2018-11-01 13:42:17,R_1KeVkcKhGAjpNlT,,,,,33.57879638671875,-102.3675994873046875,anonymous,EN,Yes- I consent,24.863,24.863,41.395,1,3,28,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:40:19,2018-11-01 13:42:17,IP Address,45.4.197.76,100,118,True,2018-11-01 13:42:17,R_1ps7nyZ6ukPYoMc,,,,,40.7483978271484375,-73.99669647216796875,anonymous,EN,Yes- I consent,,,,,,40,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:42:06,2018-11-01 13:42:28,IP Address,66.168.194.54,100,21,True,2018-11-01 13:42:28,R_1Timbbp2bCOqUBX,,,,,34.377593994140625,-83.760498046875,anonymous,EN,Yes- I consent,,,,,,37,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:42:01,2018-11-01 13:42:37,IP Address,73.12.82.222,100,35,True,2018-11-01 13:42:37,R_3jfkpVHPBrm51tl,,,,,36.58740234375,-79.86859893798828125,anonymous,EN,Yes- I consent,,,,,,60,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:41:10,2018-11-01 13:42:41,IP Address,98.218.242.229,100,90,True,2018-11-01 13:42:41,R_21ccCiHjJNHgdSa,,,,,38.9517974853515625,-77.02030181884765625,anonymous,EN,Yes- I consent,42.184,42.184,43.51,1,3,28,Male,,Black/African,,Yes,Lean Republican,Yes,1
2018-11-01 13:41:10,2018-11-01 13:42:50,IP Address,198.111.39.124,100,99,True,2018-11-01 13:42:50,R_27eNIpgFO4RixRk,,,,,42.464996337890625,-83.2306976318359375,anonymous,EN,Yes- I consent,73.692,73.692,74.927,1,3,29,Male,,Caucasian,,Maybe,Somewhere in-between,No,1
2018-11-01 13:42:27,2018-11-01 13:42:52,IP Address,138.207.255.82,100,25,True,2018-11-01 13:42:52,R_1Iiw1R3jMptUgPV,,,,,39.8896942138671875,-79.72820281982421875,anonymous,EN,Yes- I consent,,,,,,30,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:41:49,2018-11-01 13:42:56,IP Address,47.152.41.131,100,67,True,2018-11-01 13:42:56,R_2bUUlXXULqafvb2,,,,,33.8307037353515625,-118.38320159912109375,anonymous,EN,Yes- I consent,7.604,11.732,39.152,3,5,21,Male,,Caucasian,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:41:10,2018-11-01 13:43:13,IP Address,174.67.23.135,100,122,True,2018-11-01 13:43:14,R_2BbUIAwLK9GSrBG,,,,,35.3791961669921875,-97.53620147705078125,anonymous,EN,Yes- I consent,1.591,51.767,51.735,11,3,25,Male,,Caucasian,,Yes,Somewhere in-between,Yes,1
2018-11-01 13:41:07,2018-11-01 13:43:19,IP Address,76.106.206.213,100,132,True,2018-11-01 13:43:20,R_1EckuBE7kQE6LEA,,,,,30.145904541015625,-81.5738983154296875,anonymous,EN,Yes- I consent,51.013,51.013,55.434,1,3,34,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:42:09,2018-11-01 13:43:25,IP Address,65.186.214.207,100,75,True,2018-11-01 13:43:25,R_SIrzyQNcjThvTHz,,,,,40.360504150390625,-83.75710296630859375,anonymous,EN,Yes- I consent,49.74,49.74,50.889,1,3,37,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:41:48,2018-11-01 13:43:38,IP Address,139.55.41.227,100,110,True,2018-11-01 13:43:38,R_urJsYa2afVrCqMV,,,,,37.3092041015625,-83.05680084228515625,anonymous,EN,Yes- I consent,,,,,,25,Male,,Caucasian,,Yes,Somewhere in-between,Yes,2
2018-11-01 13:42:38,2018-11-01 13:43:45,IP Address,68.132.110.62,100,66,True,2018-11-01 13:43:45,R_1hzMgFZxwbe5rwC,,,,,40.7617950439453125,-73.3292999267578125,anonymous,EN,Yes- I consent,,,,,,21,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:42:59,2018-11-01 13:43:47,IP Address,216.56.11.2,100,47,True,2018-11-01 13:43:47,R_3lyv5bztF2mtxxZ,,,,,45.704498291015625,-89.3865966796875,anonymous,EN,Yes- I consent,,,,,,28,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:43:00,2018-11-01 13:43:56,IP Address,68.207.228.60,100,55,True,2018-11-01 13:43:56,R_2qaNDBX2Zx2mCux,,,,,27.8838958740234375,-82.82649993896484375,anonymous,EN,Yes- I consent,,,,,,57,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:41:51,2018-11-01 13:44:03,IP Address,71.11.181.251,100,131,True,2018-11-01 13:44:03,R_3LbVJTfgZIqUgFi,,,,,39.3863067626953125,-119.872894287109375,anonymous,EN,Yes- I consent,,,,,,43,Female,,Other - Please specify,Hispanic,Yes,Lean Democrat,Yes,2
2018-11-01 13:43:33,2018-11-01 13:44:12,IP Address,134.114.101.31,100,38,True,2018-11-01 13:44:12,R_1kFy4qtAUowtKZx,,,,,35.1981048583984375,-111.65129852294921875,anonymous,EN,Yes- I consent,,,,,,19,Female,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:43:49,2018-11-01 13:44:25,IP Address,66.8.231.140,100,36,True,2018-11-01 13:44:25,R_zexLf5j2KEYu1xf,,,,,19.653106689453125,-155.97979736328125,anonymous,EN,Yes- I consent,,,,,,28,Male,,Caucasian,,Maybe,Somewhere in-between,Yes,2
2018-11-01 13:43:42,2018-11-01 13:44:29,IP Address,65.33.188.74,100,46,True,2018-11-01 13:44:29,R_2QzG9L41q72ymPM,,,,,27.9658050537109375,-82.80010223388671875,anonymous,EN,Yes- I consent,,,,,,69,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:43:24,2018-11-01 13:44:30,IP Address,199.87.130.130,100,66,True,2018-11-01 13:44:30,R_wRIYpmCfrKmbmHn,,,,,37.4954986572265625,-77.47100067138671875,anonymous,EN,Yes- I consent,27.026,27.026,40.487,1,3,43,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:42:01,2018-11-01 13:44:33,IP Address,73.24.158.169,100,151,True,2018-11-01 13:44:33,R_2rAApriD48EtPcZ,,,,,32.4075927734375,-111.06500244140625,anonymous,EN,Yes- I consent,11.178,74.066,76.582,10,3,68,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:44:01,2018-11-01 13:44:34,IP Address,136.62.5.48,100,33,True,2018-11-01 13:44:35,R_pKUsp98IxrdDzup,,,,,30.2427978515625,-97.76580047607421875,anonymous,EN,Yes- I consent,,,,,,41,Male,,"Asian,Caucasian",,Yes,Lean Democrat,Yes,2
2018-11-01 13:44:15,2018-11-01 13:44:39,IP Address,216.83.74.3,100,24,True,2018-11-01 13:44:39,R_31EDrwVOH6wVic4,,,,,42.5565032958984375,-114.46929931640625,anonymous,EN,Yes- I consent,,,,,,28,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:43:41,2018-11-01 13:44:40,IP Address,68.60.237.138,100,58,True,2018-11-01 13:44:40,R_2zvgiMuBk80XCU0,,,,,39.8441925048828125,-85.9739990234375,anonymous,EN,Yes- I consent,27.675,27.675,33.932,1,3,41,Male,,Caucasian,,Maybe,Somewhere in-between,Yes,1
2018-11-01 13:43:20,2018-11-01 13:44:49,IP Address,24.175.72.69,100,88,True,2018-11-01 13:44:49,R_28UvFVLNgUjBVzr,,,,,25.9221038818359375,-97.4611968994140625,anonymous,EN,Yes- I consent,43.567,43.567,46.268,1,3,41,Female,,Asian,,No,Somewhere in-between,No,1
2018-11-01 13:44:38,2018-11-01 13:45:00,IP Address,24.144.18.198,100,21,True,2018-11-01 13:45:00,R_2an7Q7PN85RjVf4,,,,,35.082305908203125,-92.46829986572265625,anonymous,EN,Yes- I consent,,,,,,34,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:44:34,2018-11-01 13:45:02,IP Address,75.187.87.55,100,28,True,2018-11-01 13:45:03,R_Og3ClJNGdowtcfT,,,,,40.1183013916015625,-83.7834014892578125,anonymous,EN,Yes- I consent,,,,,,26,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:44:40,2018-11-01 13:45:10,IP Address,173.14.145.81,100,29,True,2018-11-01 13:45:10,R_31WrparNoHHYuHe,,,,,42.71380615234375,-70.9069976806640625,anonymous,EN,Yes- I consent,,,,,,57,Female,,Asian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:44:02,2018-11-01 13:45:11,IP Address,76.182.236.77,100,69,True,2018-11-01 13:45:11,R_268xbcAi82kWwW3,,,,,33.1768951416015625,-96.6985015869140625,anonymous,EN,Yes- I consent,42.28,42.28,43.366,1,3,43,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:43:51,2018-11-01 13:45:14,IP Address,216.255.169.72,100,83,True,2018-11-01 13:45:14,R_3DTqCrHeC7UUYRX,,,,,41.3571929931640625,-72.05789947509765625,anonymous,EN,Yes- I consent,39.191,39.191,41.07,1,3,30,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:44:04,2018-11-01 13:45:26,IP Address,129.64.152.133,100,81,True,2018-11-01 13:45:27,R_DkFygD07zqfG1nH,,,,,42.3567047119140625,-71.2505035400390625,anonymous,EN,Yes- I consent,48.244,48.244,49.174,1,5,25,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:45:03,2018-11-01 13:45:32,IP Address,75.144.219.237,100,28,True,2018-11-01 13:45:33,R_2fBDTDlJl9kVbVo,,,,,26.4029998779296875,-80.18129730224609375,anonymous,EN,Yes- I consent,,,,,,26,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:44:50,2018-11-01 13:45:53,IP Address,45.47.105.63,100,62,True,2018-11-01 13:45:53,R_12shxk1Wq8IGker,,,,,42.9904022216796875,-75.97029876708984375,anonymous,EN,Yes- I consent,16.464,38.823,41.439,5,3,19,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:44:09,2018-11-01 13:45:58,IP Address,96.65.82.49,100,108,True,2018-11-01 13:45:58,R_1hNfXxKHlS4Rjgk,,,,,41.1165924072265625,-87.869598388671875,anonymous,EN,Yes- I consent,40.831,40.831,43.824,1,3,38,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:45:18,2018-11-01 13:46:22,IP Address,199.218.242.15,100,64,True,2018-11-01 13:46:22,R_1nYP6x6z2n64asR,,,,,40.0325927734375,-82.91030120849609375,anonymous,EN,Yes- I consent,43.642,43.642,44.768,1,3,39,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:43:12,2018-11-01 13:46:33,IP Address,73.121.39.251,100,200,True,2018-11-01 13:46:34,R_1jm4W1OjofBGdSx,,,,,36.015899658203125,-84.262298583984375,anonymous,EN,Yes- I consent,9.168,102.804,106.079,3,3,37,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:44:18,2018-11-01 13:46:41,IP Address,71.227.246.167,100,142,True,2018-11-01 13:46:41,R_3sctnLLcfifsxiK,,,,,47.10369873046875,-122.3235015869140625,anonymous,EN,Yes- I consent,,,,,,65,Female,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:44:59,2018-11-01 13:46:42,IP Address,98.166.210.232,100,102,True,2018-11-01 13:46:42,R_RJj5dEkZ4EnlRlL,,,,,37.050506591796875,-76.35230255126953125,anonymous,EN,Yes- I consent,,,,,,46,Male,,Other - Please specify,white,Maybe,Somewhere in-between,No,2
2018-11-01 13:44:53,2018-11-01 13:47:26,IP Address,50.206.232.226,100,152,True,2018-11-01 13:47:26,R_1gFrqy4syBpccMO,,,,,42.007598876953125,-87.99310302734375,anonymous,EN,Yes- I consent,123.436,123.436,125.551,1,3,35,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:47:04,2018-11-01 13:47:38,IP Address,73.144.26.202,100,33,True,2018-11-01 13:47:39,R_2ZPjyA20mHtiaS2,,,,,42.4055938720703125,-83.0531005859375,anonymous,EN,Yes- I consent,,,,,,40,Female,,"Black/African,Caucasian",,Yes,Somewhere in-between,Yes,2
2018-11-01 13:46:58,2018-11-01 13:47:57,IP Address,65.30.8.106,100,58,True,2018-11-01 13:47:57,R_1plLzFnOEVfMq7z,,,,,43.0281982421875,-88.29489898681640625,anonymous,EN,Yes- I consent,33.561,33.561,36.634,1,3,34,Female,,Caucasian,,No,Somewhere in-between,No,1
2018-11-01 13:47:52,2018-11-01 13:48:27,IP Address,75.174.91.23,100,35,True,2018-11-01 13:48:27,R_2SieZQX8c5w27mo,,,,,43.5850982666015625,-116.2191009521484375,anonymous,EN,Yes- I consent,,,,,,25,Male,,Caucasian,,Yes,Lean Republican,Yes,2
2018-11-01 13:35:21,2018-11-01 13:48:32,IP Address,100.12.178.53,100,790,True,2018-11-01 13:48:32,R_1dNsQPNeTIvIgEN,,,,,40.735107421875,-73.87760162353515625,anonymous,EN,Yes- I consent,,,,,,25,Female,,Asian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:47:55,2018-11-01 13:48:49,IP Address,100.36.30.67,100,54,True,2018-11-01 13:48:50,R_9sQ7ben0lNpjbS9,,,,,38.931793212890625,-77.35269927978515625,anonymous,EN,Yes- I consent,26.7,26.7,35.043,1,3,23,Male,,Asian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:48:25,2018-11-01 13:48:58,IP Address,104.63.94.49,100,33,True,2018-11-01 13:48:59,R_1PTM10yXtlcwxEm,,,,,42.687103271484375,-83.91400146484375,anonymous,EN,Yes- I consent,,,,,,57,Male,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:47:50,2018-11-01 13:49:03,IP Address,99.57.35.40,100,72,True,2018-11-01 13:49:03,R_332B40VmqVI7rBa,,,,,42.3542022705078125,-87.8650970458984375,anonymous,EN,Yes- I consent,,,,,,21,Male,,Other - Please specify,Mexican,Maybe,Lean Democrat,No,2
2018-11-01 13:48:22,2018-11-01 13:49:17,IP Address,71.174.224.7,100,54,True,2018-11-01 13:49:17,R_12g7JVhuN8evWTY,,,,,42.7115020751953125,-71.16699981689453125,anonymous,EN,Yes- I consent,16.596,16.596,36.175,1,3,26,Female,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:49:46,2018-11-01 13:50:22,IP Address,100.40.219.143,100,35,True,2018-11-01 13:50:22,R_2dojSbEzAaSLZSI,,,,,41.969696044921875,-74.066802978515625,anonymous,EN,Yes- I consent,,,,,,33,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:50:12,2018-11-01 13:50:37,IP Address,65.71.154.251,100,25,True,2018-11-01 13:50:38,R_11dtYasBj0LyANw,,,,,34.7888031005859375,-92.41269683837890625,anonymous,EN,Yes- I consent,,,,,,27,Female,,Black/African,,Yes,Lean Democrat,Yes,2
2018-11-01 13:49:36,2018-11-01 13:50:40,IP Address,12.219.73.130,100,63,True,2018-11-01 13:50:40,R_3G0UVjlWiHteSpv,,,,,30.5735931396484375,-88.74410247802734375,anonymous,EN,Yes- I consent,37.075,39.492,41.659,2,3,36,Female,,Caucasian,,Yes,Lean Republican,Yes,1
2018-11-01 13:49:02,2018-11-01 13:51:07,IP Address,108.254.197.223,100,124,True,2018-11-01 13:51:07,R_38ARKC1Axkb7N1D,,,,,30.001007080078125,-91.81999969482421875,anonymous,EN,Yes- I consent,9.832,66.256,67.633,4,3,24,Female,,Black/African,,Yes,Lean Democrat,Yes,1
2018-11-01 13:49:51,2018-11-01 13:51:31,IP Address,73.89.161.2,100,99,True,2018-11-01 13:51:31,R_xznAJWXzMrGAsq5,,,,,42.322296142578125,-72.6313018798828125,anonymous,EN,Yes- I consent,14.911,58.536,59.725,6,3,53,Male,,Caucasian,,Yes,Lean Democrat,Yes,1
2018-11-01 13:50:54,2018-11-01 13:51:43,IP Address,47.199.68.211,100,48,True,2018-11-01 13:51:43,R_3oTpgHVBQclIhyC,,,,,27.326202392578125,-82.4723968505859375,anonymous,EN,Yes- I consent,,,,,,56,Female,,Caucasian,,Yes,Lean Democrat,Yes,2
2018-11-01 13:50:57,2018-11-01 13:51:47,IP Address,74.177.183.241,100,50,True,2018-11-01 13:51:48,R_2AKAagM5o9kd4dn,,,,,36.072601318359375,-79.79199981689453125,anonymous,EN,Yes- I consent,,,,,,49,Female,,Caucasian,,Yes,Lean Republican,Yes,2
